comarca_id,comarca,tribunal_id,estado_id,n_municipios,entrancia,juizes
1770,igarapava,26.0,26.0,3.0,1.0,
1771,iguape,26.0,26.0,2.0,1.0,
1772,ilha solteira,26.0,26.0,2.0,1.0,
1773,ilhabela,26.0,26.0,1.0,1.0,
1774,indaiatuba,26.0,26.0,1.0,3.0,
1775,ipaucu,26.0,26.0,2.0,1.0,
1776,ipua,26.0,26.0,1.0,1.0,
1777,itabera,26.0,26.0,1.0,1.0,
1778,itai,26.0,26.0,1.0,1.0,
1779,itajobi,26.0,26.0,2.0,1.0,
1780,itanhaem,26.0,26.0,1.0,3.0,
1781,itapecerica da serra,26.0,26.0,3.0,3.0,
1782,itapetininga,26.0,26.0,3.0,3.0,
1783,itapeva,26.0,26.0,4.0,3.0,
1784,itapevi,26.0,26.0,1.0,3.0,
1785,itapira,26.0,26.0,1.0,2.0,
1786,itapolis,26.0,26.0,1.0,1.0,
1787,itaporanga,26.0,26.0,3.0,1.0,
1788,itaquaquecetuba,26.0,26.0,1.0,3.0,
1789,itarare,26.0,26.0,2.0,1.0,
1790,itariri,26.0,26.0,2.0,1.0,
1791,itatiba,26.0,26.0,2.0,2.0,
1792,itatinga,26.0,26.0,1.0,1.0,
1793,itirapina,26.0,26.0,2.0,1.0,
1794,itu,26.0,26.0,1.0,3.0,
1795,itupeva,26.0,26.0,1.0,2.0,
1796,ituverava,26.0,26.0,1.0,2.0,
1797,jaboticabal,26.0,26.0,3.0,3.0,
1798,jacarei,26.0,26.0,1.0,3.0,
1799,jacupiranga,26.0,26.0,3.0,1.0,
1800,jaguariuna,26.0,26.0,2.0,2.0,
1801,jales,26.0,26.0,7.0,3.0,
1802,jandira,26.0,26.0,1.0,2.0,
1803,jardinopolis,26.0,26.0,1.0,1.0,
1804,jarinu,26.0,26.0,1.0,1.0,
1805,jau,26.0,26.0,4.0,3.0,
1806,jose bonifacio,26.0,26.0,4.0,1.0,
1807,jundiai,26.0,26.0,1.0,3.0,
1808,junqueiropolis,26.0,26.0,1.0,1.0,
1809,juquia,26.0,26.0,1.0,1.0,
1810,laranjal paulista,26.0,26.0,1.0,1.0,
1811,leme,26.0,26.0,2.0,2.0,
1812,lencois paulista,26.0,26.0,2.0,1.0,
1813,limeira,26.0,26.0,2.0,3.0,
1814,lins,26.0,26.0,3.0,3.0,
1815,lorena,26.0,26.0,2.0,2.0,
1816,louveira,26.0,26.0,1.0,1.0,
1817,lucelia,26.0,26.0,3.0,1.0,
1818,macatuba,26.0,26.0,1.0,1.0,
1819,macaubal,26.0,26.0,3.0,1.0,
1820,mairinque,26.0,26.0,2.0,2.0,
1821,mairipora,26.0,26.0,1.0,2.0,
1822,maracai,26.0,26.0,3.0,1.0,
1823,marilia,26.0,26.0,3.0,3.0,
1824,martinopolis,26.0,26.0,2.0,1.0,
1825,matao,26.0,26.0,2.0,2.0,
1826,maua,26.0,26.0,1.0,3.0,
1827,miguelopolis,26.0,26.0,1.0,1.0,
1828,miracatu,26.0,26.0,1.0,1.0,
1829,mirandopolis,26.0,26.0,3.0,1.0,
1830,mirante do paranapanema,26.0,26.0,1.0,1.0,
1831,mirassol,26.0,26.0,4.0,2.0,
1832,mococa,26.0,26.0,1.0,2.0,
1833,mogi das cruzes,26.0,26.0,2.0,3.0,
1834,mogiguacu,26.0,26.0,2.0,3.0,
1835,mogimirim,26.0,26.0,1.0,3.0,
1836,mongagua,26.0,26.0,1.0,1.0,
1837,monte alto,26.0,26.0,1.0,1.0,
1838,monte aprazivel,26.0,26.0,3.0,1.0,
1839,monte azul paulista,26.0,26.0,2.0,1.0,
1840,monte mor,26.0,26.0,2.0,1.0,
1841,morro agudo,26.0,26.0,1.0,1.0,
1842,nazare paulista,26.0,26.0,2.0,1.0,
1843,neves paulista,26.0,26.0,1.0,1.0,
1844,nhandeara,26.0,26.0,6.0,1.0,
1845,nova granada,26.0,26.0,3.0,1.0,
1846,nova odessa,26.0,26.0,1.0,1.0,
1847,novo horizonte,26.0,26.0,1.0,1.0,
1848,nuporanga,26.0,26.0,2.0,1.0,
1849,olimpia,26.0,26.0,6.0,2.0,
1850,orlandia,26.0,26.0,1.0,1.0,
1851,osasco,26.0,26.0,1.0,3.0,
1852,osvaldo cruz,26.0,26.0,4.0,1.0,
1853,ourinhos,26.0,26.0,3.0,3.0,
1854,ouroeste,26.0,26.0,3.0,1.0,
1855,pacaembu,26.0,26.0,3.0,1.0,
1856,palestina,26.0,26.0,1.0,1.0,
1857,palmeira doeste,26.0,26.0,4.0,1.0,
1858,palmital,26.0,26.0,4.0,1.0,
1859,panorama,26.0,26.0,3.0,1.0,
1860,paraguacu paulista,26.0,26.0,4.0,1.0,
1861,paraibuna,26.0,26.0,2.0,1.0,
1862,paranapanema,26.0,26.0,1.0,1.0,
1863,pariqueraacu,26.0,26.0,1.0,1.0,
1864,patrocinio paulista,26.0,26.0,2.0,1.0,
1865,paulinia,26.0,26.0,1.0,2.0,
1866,paulo de faria,26.0,26.0,3.0,1.0,
1867,pederneiras,26.0,26.0,2.0,1.0,
1868,pedregulho,26.0,26.0,3.0,1.0,
1869,pedreira,26.0,26.0,1.0,1.0,
1870,penapolis,26.0,26.0,7.0,2.0,
1871,pereira barreto,26.0,26.0,3.0,1.0,
1872,peruibe,26.0,26.0,1.0,2.0,
1873,piedade,26.0,26.0,2.0,1.0,
1874,pilar do sul,26.0,26.0,1.0,1.0,
1875,pindamonhangaba,26.0,26.0,1.0,3.0,
1876,pinhalzinho,26.0,26.0,1.0,1.0,
1877,piquete,26.0,26.0,1.0,1.0,
1878,piracaia,26.0,26.0,2.0,1.0,
1879,piracicaba,26.0,26.0,3.0,3.0,
1880,piraju,26.0,26.0,6.0,1.0,
1881,pirajui,26.0,26.0,6.0,1.0,
1882,pirangi,26.0,26.0,2.0,1.0,
1883,pirapozinho,26.0,26.0,5.0,1.0,
1884,pirassununga,26.0,26.0,1.0,3.0,
1885,piratininga,26.0,26.0,1.0,1.0,
1886,pitangueiras,26.0,26.0,2.0,1.0,
1887,poa,26.0,26.0,1.0,2.0,
1888,pompeia,26.0,26.0,3.0,1.0,
1889,pontal,26.0,26.0,1.0,1.0,
1890,porangaba,26.0,26.0,4.0,1.0,
1891,porto feliz,26.0,26.0,1.0,1.0,
1892,porto ferreira,26.0,26.0,1.0,1.0,
1893,potirendaba,26.0,26.0,2.0,1.0,
1894,praia grande,26.0,26.0,1.0,3.0,
1895,presidente bernardes,26.0,26.0,2.0,1.0,
1896,presidente epitacio,26.0,26.0,2.0,1.0,
1897,presidente prudente,26.0,26.0,5.0,3.0,
1898,presidente venceslau,26.0,26.0,2.0,2.0,
1899,promissao,26.0,26.0,1.0,1.0,
1900,quata,26.0,26.0,2.0,1.0,
1901,queluz,26.0,26.0,2.0,1.0,
1902,rancharia,26.0,26.0,1.0,1.0,
1903,regente feijo,26.0,26.0,3.0,1.0,
1904,registro,26.0,26.0,2.0,3.0,
1905,ribeirao bonito,26.0,26.0,4.0,1.0,
1906,ribeirao pires,26.0,26.0,1.0,2.0,
1907,ribeirao preto,26.0,26.0,2.0,3.0,
1908,rio claro,26.0,26.0,4.0,3.0,
1909,rio das pedras,26.0,26.0,1.0,1.0,
1910,rio grande da serra,26.0,26.0,1.0,1.0,
1911,rosana,26.0,26.0,1.0,1.0,
1912,roseira,26.0,26.0,1.0,1.0,
1913,salesopolis,26.0,26.0,1.0,1.0,
1914,salto,26.0,26.0,1.0,2.0,
1915,salto de pirapora,26.0,26.0,1.0,1.0,
1916,santa adelia,26.0,26.0,3.0,1.0,
1917,santa barbara doeste,26.0,26.0,1.0,3.0,
1918,santa branca,26.0,26.0,1.0,1.0,
1919,santa cruz das palmeiras,26.0,26.0,1.0,1.0,
1920,santa cruz do rio pardo,26.0,26.0,3.0,2.0,
1921,santa fe do sul,26.0,26.0,7.0,1.0,
1922,santa isabel,26.0,26.0,2.0,1.0,
1923,santa rita do passa quatro,26.0,26.0,1.0,1.0,
1924,santa rosa de viterbo,26.0,26.0,1.0,1.0,
1925,santo anastacio,26.0,26.0,3.0,1.0,
1926,santo andre,26.0,26.0,1.0,3.0,
1927,santos,26.0,26.0,1.0,3.0,
1928,sao bento do sapucai,26.0,26.0,2.0,1.0,
1929,sao bernardo do campo,26.0,26.0,1.0,3.0,
1930,sao caetano do sul,26.0,26.0,1.0,3.0,
1931,sao carlos,26.0,26.0,1.0,3.0,
1932,sao joao da boa vista,26.0,26.0,2.0,3.0,
1933,sao joaquim da barra,26.0,26.0,1.0,1.0,
1934,sao jose do rio pardo,26.0,26.0,1.0,2.0,
1935,sao jose do rio preto,26.0,26.0,6.0,3.0,
1936,sao jose dos campos,26.0,26.0,2.0,3.0,
1937,sao luiz do paraitinga,26.0,26.0,2.0,1.0,
1938,sao manuel,26.0,26.0,3.0,1.0,
1939,sao miguel arcanjo,26.0,26.0,1.0,1.0,
1940,sao paulo,26.0,26.0,3.0,3.0,
1941,sao pedro,26.0,26.0,3.0,1.0,
1942,sao roque,26.0,26.0,2.0,2.0,
1943,sao sebastiao,26.0,26.0,1.0,2.0,
1944,sao sebastiao da grama,26.0,26.0,2.0,1.0,
1945,sao simao,26.0,26.0,2.0,1.0,
1946,sao vicente,26.0,26.0,1.0,3.0,
1947,serra negra,26.0,26.0,1.0,1.0,
1948,serrana,26.0,26.0,1.0,1.0,
1949,sertaozinho,26.0,26.0,3.0,3.0,
1950,socorro,26.0,26.0,1.0,1.0,
1951,sorocaba,26.0,26.0,2.0,3.0,
1952,sumare,26.0,26.0,1.0,3.0,
1953,suzano,26.0,26.0,1.0,3.0,
1954,tabapua,26.0,26.0,3.0,1.0,
1955,taboao da serra,26.0,26.0,1.0,3.0,
1956,tambau,26.0,26.0,1.0,1.0,
1957,tanabi,26.0,26.0,3.0,1.0,
1958,taquaritinga,26.0,26.0,4.0,2.0,
1959,taquarituba,26.0,26.0,2.0,1.0,
1960,tatui,26.0,26.0,4.0,3.0,
1961,taubate,26.0,26.0,2.0,3.0,
1962,teodoro sampaio,26.0,26.0,2.0,1.0,
1963,tiete,26.0,26.0,2.0,1.0,
1964,tremembe,26.0,26.0,1.0,1.0,
1965,tupa,26.0,26.0,5.0,3.0,
1966,tupi paulista,26.0,26.0,4.0,1.0,
1967,ubatuba,26.0,26.0,1.0,2.0,
1968,urania,26.0,26.0,3.0,1.0,
1969,urupes,26.0,26.0,3.0,1.0,
1970,valinhos,26.0,26.0,1.0,2.0,
1971,valparaiso,26.0,26.0,2.0,1.0,
1972,vargem grande do sul,26.0,26.0,1.0,1.0,
1973,vargem grande paulista,26.0,26.0,1.0,1.0,
1974,varzea paulista,26.0,26.0,1.0,2.0,
1975,vinhedo,26.0,26.0,1.0,2.0,
1976,viradouro,26.0,26.0,2.0,1.0,
1977,votorantim,26.0,26.0,1.0,2.0,
1978,votuporanga,26.0,26.0,4.0,3.0,
1979,almas,27.0,27.0,2.0,,
1980,alvorada,27.0,27.0,2.0,,
1981,ananas,27.0,27.0,5.0,,
1982,araguacema,27.0,27.0,2.0,,
1983,araguacu,27.0,27.0,2.0,,
1984,araguaina,27.0,27.0,7.0,,
1985,araguatins,27.0,27.0,2.0,,
1986,arapoema,27.0,27.0,3.0,,
1987,arraias,27.0,27.0,1.0,,
1988,augustinopolis,27.0,27.0,3.0,,
1989,aurora do tocantins,27.0,27.0,4.0,,
1990,axixa do tocantins,27.0,27.0,2.0,,
1991,colinas do tocantins,27.0,27.0,6.0,,
1992,colmeia,27.0,27.0,5.0,,
1993,cristalandia,27.0,27.0,3.0,,
1994,dianopolis,27.0,27.0,5.0,,
1995,figueiropolis,27.0,27.0,2.0,,
1996,filadelfia,27.0,27.0,3.0,,
1997,formoso do araguaia,27.0,27.0,1.0,,
1998,goiatins,27.0,27.0,2.0,,
1999,guarai,27.0,27.0,2.0,,
2000,gurupi,27.0,27.0,5.0,,
2001,itacaja,27.0,27.0,4.0,,
2002,itaguatins,27.0,27.0,3.0,,
2003,miracema do tocantins,27.0,27.0,1.0,,
2004,miranorte,27.0,27.0,4.0,,
2005,natividade,27.0,27.0,3.0,,
2006,novo acordo,27.0,27.0,5.0,,
2007,palmas,27.0,27.0,1.0,,
2008,palmeiropolis,27.0,27.0,2.0,,
2009,paraiso do tocantins,27.0,27.0,6.0,,
2010,pedro afonso,27.0,27.0,4.0,,
2011,peixe,27.0,27.0,3.0,,
2012,pium,27.0,27.0,2.0,,
2013,ponte alta do tocantins,27.0,27.0,3.0,,
2014,porto nacional,27.0,27.0,7.0,,
2015,taguatinga,27.0,27.0,2.0,,
2016,tocantinia,27.0,27.0,4.0,,
2017,tocantinopolis,27.0,27.0,4.0,,
2018,wanderlandia,27.0,27.0,3.0,,
2019,xambioa,27.0,27.0,1.0,,
2020,amapa,3.0,3.0,2.0,,
2021,calcoene,3.0,3.0,1.0,,
2022,ferreira gomes,3.0,3.0,3.0,,
2023,laranjal do jari,3.0,3.0,1.0,,
2024,macapa,3.0,3.0,1.0,,
2025,mazagao,3.0,3.0,1.0,,
2026,oiapoque,3.0,3.0,1.0,,
2027,porto grande,3.0,3.0,1.0,,
2028,santana,3.0,3.0,1.0,,
2029,serra do navio,3.0,3.0,1.0,,
2030,tartarugalzinho,3.0,3.0,1.0,,
2031,vitoria do jari,3.0,3.0,1.0,,
2032,alvaraes,4.0,4.0,1.0,,
2033,anama,4.0,4.0,1.0,,
2034,anori,4.0,4.0,1.0,,
2035,apui,4.0,4.0,1.0,,
2036,atalaia do norte,4.0,4.0,1.0,,
2037,autazes,4.0,4.0,1.0,,
2038,barcelos,4.0,4.0,1.0,,
2039,barreirinha,4.0,4.0,1.0,,
2040,benjamin constant,4.0,4.0,1.0,,
2041,beruri,4.0,4.0,1.0,,
2042,boa vista do ramos,4.0,4.0,1.0,,
2043,boca do acre,4.0,4.0,1.0,,
2044,borba,4.0,4.0,1.0,,
2045,caapiranga,4.0,4.0,1.0,,
2046,canutama,4.0,4.0,1.0,,
2047,carauari,4.0,4.0,1.0,,
2048,careiro,4.0,4.0,1.0,,
2049,careiro da varzea,4.0,4.0,1.0,,
2050,coari,4.0,4.0,1.0,,
2051,codajas,4.0,4.0,1.0,,
2052,eirunepe,4.0,4.0,1.0,,
2053,envira,4.0,4.0,1.0,,
2054,fonte boa,4.0,4.0,1.0,,
2055,guajara,4.0,4.0,1.0,,
2056,humaita,4.0,4.0,1.0,,
2057,ipixuna,4.0,4.0,1.0,,
2058,iranduba,4.0,4.0,1.0,,
2059,itacoatiara,4.0,4.0,1.0,,
2060,itamarati,4.0,4.0,1.0,,
2061,itapiranga,4.0,4.0,1.0,,
2062,japura,4.0,4.0,1.0,,
2063,jurua,4.0,4.0,1.0,,
2064,jutai,4.0,4.0,1.0,,
2065,labrea,4.0,4.0,1.0,,
2066,manacapuru,4.0,4.0,1.0,,
2067,manaquiri,4.0,4.0,1.0,,
2068,manaus,4.0,4.0,1.0,,
2069,manicore,4.0,4.0,1.0,,
2070,maraa,4.0,4.0,1.0,,
2071,maues,4.0,4.0,1.0,,
2072,nhamunda,4.0,4.0,1.0,,
2073,nova olinda do norte,4.0,4.0,1.0,,
2074,novo airao,4.0,4.0,1.0,,
2075,novo aripuana,4.0,4.0,1.0,,
2076,parintins,4.0,4.0,1.0,,
2077,pauini,4.0,4.0,1.0,,
2078,presidente figueiredo,4.0,4.0,1.0,,
2079,rio preto da eva,4.0,4.0,1.0,,
2080,santa isabel do rio negro,4.0,4.0,1.0,,
2081,santo antonio do ica,4.0,4.0,1.0,,
2082,sao gabriel da cachoeira,4.0,4.0,1.0,,
2083,sao paulo de olivenca,4.0,4.0,1.0,,
2084,sao sebastiao do uatuma,4.0,4.0,1.0,,
2085,silves,4.0,4.0,1.0,,
2086,tabatinga,4.0,4.0,1.0,,
2087,tapaua,4.0,4.0,1.0,,
2088,tefe,4.0,4.0,1.0,,
2089,uarini,4.0,4.0,1.0,,
2090,urucara,4.0,4.0,1.0,,
2091,urucurituba,4.0,4.0,1.0,,
2092,abare,5.0,5.0,1.0,,
2093,acajutiba,5.0,5.0,1.0,,
2094,alagoinhas,5.0,5.0,3.0,,
2095,alcobaca,5.0,5.0,1.0,,
2096,amargosa,5.0,5.0,1.0,,
2097,amelia rodrigues,5.0,5.0,1.0,,
2098,america dourada,5.0,5.0,1.0,,
2099,anage,5.0,5.0,2.0,,
2100,andarai,5.0,5.0,2.0,,
2101,angical,5.0,5.0,1.0,,
2102,antas,5.0,5.0,2.0,,
2103,apora,5.0,5.0,1.0,,
2104,araci,5.0,5.0,1.0,,
2105,aurelino leal,5.0,5.0,1.0,,
2106,baianopolis,5.0,5.0,1.0,,
2107,baixa grande,5.0,5.0,1.0,,
2108,barra,5.0,5.0,2.0,,
2109,barra da estiva,5.0,5.0,2.0,,
2110,barra do choca,5.0,5.0,2.0,,
2111,barra do mendes,5.0,5.0,2.0,,
2112,barreiras,5.0,5.0,1.0,,
2113,belmonte,5.0,5.0,1.0,,
2114,belo campo,5.0,5.0,1.0,,
2115,boa nova,5.0,5.0,2.0,,
2116,boa vista do tupim,5.0,5.0,1.0,,
2117,bom jesus da lapa,5.0,5.0,3.0,,
2118,boquira,5.0,5.0,1.0,,
2119,botupora,5.0,5.0,1.0,,
2120,brejoes,5.0,5.0,2.0,,
2121,brotas de macaubas,5.0,5.0,2.0,,
2122,brumado,5.0,5.0,3.0,,
2123,buerarema,5.0,5.0,3.0,,
2124,cachoeira,5.0,5.0,1.0,,
2125,cacule,5.0,5.0,3.0,,
2126,caetite,5.0,5.0,1.0,,
2127,caldeirao grande,5.0,5.0,1.0,,
2128,camacan,5.0,5.0,3.0,,
2129,camacari,5.0,5.0,1.0,,
2130,camamu,5.0,5.0,2.0,,
2131,campo formoso,5.0,5.0,2.0,,
2132,canarana,5.0,5.0,2.0,,
2133,canavieiras,5.0,5.0,1.0,,
2134,candeias,5.0,5.0,1.0,,
2135,candido sales,5.0,5.0,1.0,,
2136,cansancao,5.0,5.0,1.0,,
2137,canudos,5.0,5.0,1.0,,
2138,capela do alto alegre,5.0,5.0,1.0,,
2139,capim grosso,5.0,5.0,1.0,,
2140,caravelas,5.0,5.0,1.0,,
2141,carinhanha,5.0,5.0,2.0,,
2142,casa nova,5.0,5.0,1.0,,
2143,castro alves,5.0,5.0,2.0,,
2144,catu,5.0,5.0,1.0,,
2145,central,5.0,5.0,1.0,,
2146,chorrocho,5.0,5.0,1.0,,
2147,cicero dantas,5.0,5.0,3.0,,
2148,cipo,5.0,5.0,2.0,,
2149,coaraci,5.0,5.0,2.0,,
2150,conceicao da feira,5.0,5.0,1.0,,
2151,conceicao do almeida,5.0,5.0,1.0,,
2152,conceicao do coite,5.0,5.0,1.0,,
2153,conceicao do jacuipe,5.0,5.0,1.0,,
2154,conde,5.0,5.0,1.0,,
2155,condeuba,5.0,5.0,3.0,,
2156,coracao de maria,5.0,5.0,1.0,,
2157,coribe,5.0,5.0,2.0,,
2158,correntina,5.0,5.0,1.0,,
2159,cotegipe,5.0,5.0,1.0,,
2160,cristopolis,5.0,5.0,1.0,,
2161,cruz das almas,5.0,5.0,1.0,,
2162,curaca,5.0,5.0,1.0,,
2163,dias davila,5.0,5.0,1.0,,
2164,encruzilhada,5.0,5.0,2.0,,
2165,entre rios,5.0,5.0,2.0,,
2166,esplanada,5.0,5.0,1.0,,
2167,euclides da cunha,5.0,5.0,2.0,,
2168,eunapolis,5.0,5.0,1.0,,
2169,feira de santana,5.0,5.0,2.0,,
2170,formosa do rio preto,5.0,5.0,1.0,,
2171,gandu,5.0,5.0,2.0,,
2172,gaviao,5.0,5.0,1.0,,
2173,gentio do ouro,5.0,5.0,1.0,,
2174,gloria,5.0,5.0,1.0,,
2175,governador mangabeira,5.0,5.0,1.0,,
2176,guanambi,5.0,5.0,2.0,,
2177,guaratinga,5.0,5.0,1.0,,
2178,iacu,5.0,5.0,1.0,,
2179,ibicarai,5.0,5.0,3.0,,
2180,ibicui,5.0,5.0,1.0,,
2181,ibiquera,5.0,5.0,1.0,,
2182,ibirapitanga,5.0,5.0,1.0,,
2183,ibirapua,5.0,5.0,2.0,,
2184,ibirataia,5.0,5.0,1.0,,
2185,ibitiara,5.0,5.0,2.0,,
2186,ibitita,5.0,5.0,1.0,,
2187,ibotirama,5.0,5.0,2.0,,
2188,ichu,5.0,5.0,2.0,,
2189,igapora,5.0,5.0,1.0,,
2190,iguai,5.0,5.0,1.0,,
2191,ilheus,5.0,5.0,1.0,,
2192,inhambupe,5.0,5.0,1.0,,
2193,ipiau,5.0,5.0,2.0,,
2194,ipira,5.0,5.0,2.0,,
2195,iramaia,5.0,5.0,1.0,,
2196,iraquara,5.0,5.0,1.0,,
2197,irara,5.0,5.0,5.0,,
2198,irece,5.0,5.0,1.0,,
2199,itabela,5.0,5.0,1.0,,
2200,itaberaba,5.0,5.0,1.0,,
2201,itabuna,5.0,5.0,2.0,,
2202,itacare,5.0,5.0,1.0,,
2203,itaete,5.0,5.0,1.0,,
2204,itagi,5.0,5.0,1.0,,
2205,itagiba,5.0,5.0,3.0,,
2206,itagimirim,5.0,5.0,1.0,,
2207,itajuipe,5.0,5.0,1.0,,
2208,itamaraju,5.0,5.0,2.0,,
2209,itamari,5.0,5.0,1.0,,
2210,itambe,5.0,5.0,1.0,,
2211,itanhem,5.0,5.0,2.0,,
2212,itaparica,5.0,5.0,2.0,,
2213,itapebi,5.0,5.0,1.0,,
2214,itapetinga,5.0,5.0,1.0,,
2215,itapicuru,5.0,5.0,1.0,,
2216,itapitanga,5.0,5.0,1.0,,
2217,itaquara,5.0,5.0,1.0,,
2218,itarantim,5.0,5.0,1.0,,
2219,itirucu,5.0,5.0,3.0,,
2220,itiuba,5.0,5.0,1.0,,
2221,itororo,5.0,5.0,3.0,,
2222,ituacu,5.0,5.0,2.0,,
2223,itubera,5.0,5.0,2.0,,
2224,jacaraci,5.0,5.0,2.0,,
2225,jacobina,5.0,5.0,6.0,,
2226,jaguaquara,5.0,5.0,2.0,,
2227,jaguarari,5.0,5.0,1.0,,
2228,jaguaripe,5.0,5.0,1.0,,
2229,jequie,5.0,5.0,2.0,,
2230,jeremoabo,5.0,5.0,4.0,,
2231,jiquirica,5.0,5.0,1.0,,
2232,jitauna,5.0,5.0,1.0,,
2233,joao dourado,5.0,5.0,1.0,,
2234,juazeiro,5.0,5.0,1.0,,
2235,jussara,5.0,5.0,1.0,,
2236,laje,5.0,5.0,2.0,,
2237,lapao,5.0,5.0,1.0,,
2238,lauro de freitas,5.0,5.0,1.0,,
2239,lencois,5.0,5.0,1.0,,
2240,licinio de almeida,5.0,5.0,1.0,,
2241,livramento de nossa senhora,5.0,5.0,2.0,,
2242,luis eduardo magalhaes,5.0,5.0,1.0,,
2243,macarani,5.0,5.0,2.0,,
2244,macaubas,5.0,5.0,2.0,,
2245,macurure,5.0,5.0,1.0,,
2246,mairi,5.0,5.0,2.0,,
2247,malhada,5.0,5.0,2.0,,
2248,maracas,5.0,5.0,2.0,,
2249,maragogipe,5.0,5.0,1.0,,
2250,marau,5.0,5.0,1.0,,
2251,marcionilio souza,5.0,5.0,1.0,,
2252,mata de sao joao,5.0,5.0,2.0,,
2253,medeiros neto,5.0,5.0,1.0,,
2254,miguel calmon,5.0,5.0,1.0,,
2255,milagres,5.0,5.0,1.0,,
2256,monte santo,5.0,5.0,1.0,,
2257,morpara,5.0,5.0,1.0,,
2258,morro do chapeu,5.0,5.0,3.0,,
2259,mucuge,5.0,5.0,1.0,,
2260,mucuri,5.0,5.0,1.0,,
2261,mundo novo,5.0,5.0,2.0,,
2262,muritiba,5.0,5.0,2.0,,
2263,mutuipe,5.0,5.0,1.0,,
2264,nazare,5.0,5.0,4.0,,
2265,nilo pecanha,5.0,5.0,1.0,,
2266,nordestina,5.0,5.0,1.0,,
2267,nova canaa,5.0,5.0,1.0,,
2268,nova fatima,5.0,5.0,1.0,,
2269,nova soure,5.0,5.0,1.0,,
2270,nova vicosa,5.0,5.0,1.0,,
2271,olindina,5.0,5.0,2.0,,
2272,oliveira dos brejinhos,5.0,5.0,1.0,,
2273,palmas de monte alto,5.0,5.0,2.0,,
2274,palmeiras,5.0,5.0,1.0,,
2275,paramirim,5.0,5.0,4.0,,
2276,paratinga,5.0,5.0,1.0,,
2277,paripiranga,5.0,5.0,2.0,,
2278,pau brasil,5.0,5.0,1.0,,
2279,paulo afonso,5.0,5.0,2.0,,
2280,pe de serra,5.0,5.0,1.0,,
2281,piata,5.0,5.0,3.0,,
2282,pilao arcado,5.0,5.0,1.0,,
2283,pindai,5.0,5.0,2.0,,
2284,pindobacu,5.0,5.0,2.0,,
2285,piritiba,5.0,5.0,1.0,,
2286,planalto,5.0,5.0,1.0,,
2287,pocoes,5.0,5.0,2.0,,
2288,pojuca,5.0,5.0,1.0,,
2289,porto seguro,5.0,5.0,1.0,,
2290,potiragua,5.0,5.0,1.0,,
2291,prado,5.0,5.0,1.0,,
2292,presidente dutra,5.0,5.0,1.0,,
2293,presidente janio quadros,5.0,5.0,2.0,,
2294,queimadas,5.0,5.0,1.0,,
2295,quixabeira,5.0,5.0,1.0,,
2296,remanso,5.0,5.0,2.0,,
2297,retirolandia,5.0,5.0,1.0,,
2298,riachao das neves,5.0,5.0,1.0,,
2299,riachao do jacuipe,5.0,5.0,1.0,,
2300,riacho de santana,5.0,5.0,2.0,,
2301,ribeira do pombal,5.0,5.0,2.0,,
2302,rio de contas,5.0,5.0,2.0,,
2303,rio do antonio,5.0,5.0,1.0,,
2304,rio real,5.0,5.0,2.0,,
2305,rodelas,5.0,5.0,1.0,,
2306,ruy barbosa,5.0,5.0,3.0,,
2307,salvador,5.0,5.0,1.0,,
2308,santa barbara,5.0,5.0,2.0,,
2309,santa cruz cabralia,5.0,5.0,1.0,,
2310,santa ines,5.0,5.0,3.0,,
2311,santa luzia,5.0,5.0,1.0,,
2312,santa maria da vitoria,5.0,5.0,2.0,,
2313,santa rita de cassia,5.0,5.0,2.0,,
2314,santa teresinha,5.0,5.0,1.0,,
2315,santaluz,5.0,5.0,1.0,,
2316,santana,5.0,5.0,2.0,,
2317,santo amaro,5.0,5.0,2.0,,
2318,santo antonio de jesus,5.0,5.0,3.0,,
2319,santo estevao,5.0,5.0,3.0,,
2320,sao desiderio,5.0,5.0,2.0,,
2321,sao domingos,5.0,5.0,1.0,,
2322,sao felipe,5.0,5.0,1.0,,
2323,sao felix,5.0,5.0,1.0,,
2324,sao francisco do conde,5.0,5.0,1.0,,
2325,sao gabriel,5.0,5.0,1.0,,
2326,sao goncalo dos campos,5.0,5.0,1.0,,
2327,sao jose do jacuipe,5.0,5.0,1.0,,
2328,sao sebastiao do passe,5.0,5.0,1.0,,
2329,sapeacu,5.0,5.0,1.0,,
2330,satiro dias,5.0,5.0,1.0,,
2331,saude,5.0,5.0,2.0,,
2332,seabra,5.0,5.0,1.0,,
2333,senhor do bonfim,5.0,5.0,2.0,,
2334,sento se,5.0,5.0,1.0,,
2335,serra dourada,5.0,5.0,3.0,,
2336,serra preta,5.0,5.0,1.0,,
2337,serrinha,5.0,5.0,3.0,,
2338,serrolandia,5.0,5.0,1.0,,
2339,simoes filho,5.0,5.0,1.0,,
2340,sobradinho,5.0,5.0,1.0,,
2341,souto soares,5.0,5.0,1.0,,
2342,tanhacu,5.0,5.0,1.0,,
2343,tanque novo,5.0,5.0,1.0,,
2344,taperoa,5.0,5.0,1.0,,
2345,teixeira de freitas,5.0,5.0,1.0,,
2346,teodoro sampaio,5.0,5.0,1.0,,
2347,teofilandia,5.0,5.0,1.0,,
2348,terra nova,5.0,5.0,1.0,,
2349,tremedal,5.0,5.0,1.0,,
2350,tucano,5.0,5.0,1.0,,
2351,uaua,5.0,5.0,1.0,,
2352,ubaira,5.0,5.0,1.0,,
