id,tribunal_id,oooo,estado_id,comarca_id
2424,24.0,32.0,24.0,1102
2425,24.0,33.0,24.0,1106
2426,24.0,34.0,24.0,1141
2427,24.0,35.0,24.0,1185
2428,24.0,36.0,24.0,1230
2429,24.0,37.0,24.0,1253
2430,24.0,38.0,24.0,1265
2431,24.0,39.0,24.0,1292
2432,24.0,40.0,24.0,1301
2433,24.0,41.0,24.0,1365
2434,24.0,42.0,24.0,1413
2435,24.0,43.0,24.0,1499
2436,24.0,44.0,24.0,1648
2437,24.0,45.0,24.0,1677
2438,24.0,46.0,24.0,1694
2439,24.0,47.0,24.0,1702
2440,24.0,48.0,24.0,235
2441,24.0,49.0,24.0,1827
2442,24.0,50.0,24.0,1885
2443,24.0,51.0,24.0,1895
2444,24.0,52.0,24.0,1924
2445,24.0,53.0,24.0,1969
2446,24.0,54.0,24.0,2035
2447,24.0,55.0,24.0,2041
2448,24.0,56.0,24.0,2103
2449,24.0,57.0,24.0,2175
2450,24.0,58.0,24.0,2202
2451,24.0,59.0,24.0,2213
2452,24.0,60.0,24.0,2223
2453,24.0,61.0,24.0,2236
2454,24.0,62.0,24.0,2255
2455,24.0,63.0,24.0,2274
2456,24.0,64.0,24.0,2293
2457,24.0,65.0,24.0,2283
2458,24.0,66.0,24.0,2296
2459,24.0,67.0,24.0,2316
2460,24.0,68.0,24.0,2362
2461,24.0,69.0,24.0,2414
2462,24.0,70.0,24.0,2437
2463,24.0,71.0,24.0,2445
2464,24.0,72.0,24.0,2496
2465,24.0,73.0,24.0,2499
2466,24.0,74.0,24.0,2533
2467,24.0,75.0,24.0,2534
2468,24.0,76.0,24.0,2549
2469,24.0,77.0,24.0,2583
2470,24.0,78.0,24.0,2592
2471,24.0,79.0,24.0,2635
2472,24.0,80.0,24.0,2661
2473,24.0,81.0,24.0,2663
2474,24.0,82.0,24.0,844
2475,24.0,83.0,24.0,683
2476,24.0,84.0,24.0,744
2477,24.0,85.0,24.0,681
2478,24.0,86.0,24.0,1656
2479,24.0,88.0,24.0,1320
2480,24.0,90.0,24.0,844
2481,24.0,91.0,24.0,844
2482,24.0,92.0,24.0,844
2483,24.0,103.0,24.0,168
2484,24.0,104.0,24.0,203
2485,24.0,113.0,24.0,451
2486,24.0,119.0,24.0,882
2487,24.0,124.0,24.0,1074
2488,24.0,125.0,24.0,1130
2489,24.0,126.0,24.0,1147
2490,24.0,135.0,24.0,1561
2491,24.0,139.0,24.0,1909
2492,24.0,141.0,24.0,1946
2493,24.0,143.0,24.0,2033
2494,24.0,144.0,24.0,2034
2495,24.0,159.0,24.0,190
2496,24.0,163.0,24.0,531
2497,24.0,166.0,24.0,854
2498,24.0,167.0,24.0,880
2499,24.0,189.0,24.0,2154
2500,24.0,218.0,24.0,588
2501,24.0,235.0,24.0,961
2502,24.0,242.0,24.0,1061
2503,24.0,256.0,24.0,1491
2504,24.0,282.0,24.0,1219
2505,25.0,1.0,25.0,148
2506,25.0,2.0,25.0,148
2507,25.0,3.0,25.0,148
2508,25.0,4.0,25.0,148
2509,25.0,5.0,25.0,148
2510,25.0,6.0,25.0,148
2511,25.0,7.0,25.0,148
2512,25.0,8.0,25.0,148
2513,25.0,9.0,25.0,148
2514,25.0,10.0,25.0,148
2515,25.0,20.0,25.0,1587
2516,25.0,21.0,25.0,1587
2517,25.0,22.0,25.0,1587
2518,25.0,30.0,25.0,2215
2519,25.0,31.0,25.0,2215
2520,25.0,40.0,25.0,802
2521,25.0,50.0,25.0,1076
2522,25.0,60.0,25.0,1291
2523,25.0,100.0,25.0,144
2524,25.0,101.0,25.0,100
2525,25.0,102.0,25.0,178
2526,25.0,103.0,25.0,184
2527,25.0,104.0,25.0,261
2528,25.0,105.0,25.0,347
2529,25.0,106.0,25.0,367
2530,25.0,107.0,25.0,470
2531,25.0,108.0,25.0,505
2532,25.0,109.0,25.0,507
2533,25.0,110.0,25.0,523
2534,25.0,111.0,25.0,553
2535,25.0,112.0,25.0,566
2536,25.0,113.0,25.0,598
2537,25.0,114.0,25.0,706
2538,25.0,115.0,25.0,724
2539,25.0,116.0,25.0,751
2540,25.0,117.0,25.0,828
2541,25.0,118.0,25.0,868
2542,25.0,119.0,25.0,877
2543,25.0,120.0,25.0,887
2544,25.0,121.0,25.0,915
2545,25.0,122.0,25.0,1023
2546,25.0,123.0,25.0,1036
2547,25.0,124.0,25.0,1077
2548,25.0,125.0,25.0,1082
2549,25.0,126.0,25.0,1150
2550,25.0,127.0,25.0,1227
2551,25.0,128.0,25.0,1228
2552,25.0,129.0,25.0,1315
2553,25.0,130.0,25.0,1351
2554,25.0,131.0,25.0,1372
2555,25.0,132.0,25.0,1374
2556,25.0,133.0,25.0,1436
2557,25.0,134.0,25.0,1495
2558,25.0,135.0,25.0,1505
2559,25.0,136.0,25.0,1549
2560,25.0,137.0,25.0,1584
2561,25.0,138.0,25.0,1585
2562,25.0,139.0,25.0,1586
2563,25.0,140.0,25.0,1583
2564,25.0,141.0,25.0,1567
2565,25.0,142.0,25.0,1670
2566,25.0,143.0,25.0,1773
2567,25.0,144.0,25.0,1781
2568,25.0,145.0,25.0,1830
2569,25.0,146.0,25.0,1846
2570,25.0,147.0,25.0,1877
2571,25.0,148.0,25.0,1878
2572,25.0,149.0,25.0,1911
2573,25.0,150.0,25.0,1959
2574,25.0,151.0,25.0,2000
2575,25.0,152.0,25.0,2005
2576,25.0,153.0,25.0,2018
2577,25.0,154.0,25.0,2068
2578,25.0,155.0,25.0,2083
2579,25.0,156.0,25.0,2151
2580,25.0,157.0,25.0,2168
2581,25.0,158.0,25.0,2176
2582,25.0,159.0,25.0,2224
2583,25.0,160.0,25.0,2238
2584,25.0,161.0,25.0,2311
2585,25.0,162.0,25.0,2397
2586,25.0,163.0,25.0,2404
2587,25.0,164.0,25.0,2125
2588,25.0,165.0,25.0,2475
2589,25.0,166.0,25.0,2503
2590,25.0,167.0,25.0,2507
2591,25.0,168.0,25.0,2566
2592,26.0,0.0,26.0,2322
2593,26.0,1.0,26.0,2322
2594,26.0,2.0,26.0,2322
2595,26.0,3.0,26.0,2322
2596,26.0,4.0,26.0,2322
2597,26.0,5.0,26.0,2322
2598,26.0,6.0,26.0,2322
2599,26.0,7.0,26.0,2322
2600,26.0,8.0,26.0,2322
2601,26.0,9.0,26.0,2322
2602,26.0,10.0,26.0,2322
2603,26.0,11.0,26.0,2322
2604,26.0,12.0,26.0,2322
2605,26.0,13.0,26.0,2322
2606,26.0,14.0,26.0,2322
2607,26.0,15.0,26.0,2322
2608,26.0,16.0,26.0,2322
2609,26.0,17.0,26.0,2322
2610,26.0,18.0,26.0,2322
2611,26.0,19.0,26.0,97
2612,26.0,20.0,26.0,2322
2613,26.0,21.0,26.0,2322
2614,26.0,22.0,26.0,101
2615,26.0,24.0,26.0,117
2616,26.0,25.0,26.0,119
2617,26.0,28.0,26.0,136
2618,26.0,30.0,26.0,139
2619,26.0,32.0,26.0,150
2620,26.0,35.0,26.0,34
2621,26.0,37.0,26.0,171
2622,26.0,38.0,26.0,172
2623,26.0,40.0,26.0,98
2624,26.0,42.0,26.0,68
2625,26.0,45.0,26.0,201
2626,26.0,47.0,26.0,208
2627,26.0,48.0,26.0,212
2628,26.0,50.0,26.0,2322
2629,26.0,52.0,26.0,2322
2630,26.0,53.0,26.0,2322
2631,26.0,58.0,26.0,38
2632,26.0,59.0,26.0,238
2633,26.0,60.0,26.0,218
2634,26.0,62.0,26.0,249
2635,26.0,63.0,26.0,250
2636,26.0,66.0,26.0,271
2637,26.0,67.0,26.0,350
2638,26.0,68.0,26.0,275
2639,26.0,69.0,26.0,276
2640,26.0,70.0,26.0,280
2641,26.0,71.0,26.0,282
2642,26.0,72.0,26.0,284
2643,26.0,73.0,26.0,223
2644,26.0,75.0,26.0,303
2645,26.0,76.0,26.0,311
2646,26.0,79.0,26.0,353
2647,26.0,80.0,26.0,403
2648,26.0,81.0,26.0,19
2649,26.0,82.0,26.0,325
2650,26.0,83.0,26.0,32
2651,26.0,84.0,26.0,465
2652,26.0,85.0,26.0,2322
2653,26.0,86.0,26.0,2322
2654,26.0,87.0,26.0,2322
2655,26.0,88.0,26.0,2322
2656,26.0,89.0,26.0,2322
2657,26.0,90.0,26.0,2322
2658,26.0,91.0,26.0,1492
2659,26.0,93.0,26.0,953
2660,26.0,94.0,26.0,372
2661,26.0,95.0,26.0,374
2662,26.0,97.0,26.0,386
2663,26.0,99.0,26.0,356
2664,26.0,100.0,26.0,2322
2665,26.0,101.0,26.0,407
2666,26.0,102.0,26.0,414
2667,26.0,103.0,26.0,422
2668,26.0,104.0,26.0,428
2669,26.0,106.0,26.0,432
2670,26.0,108.0,26.0,433
2671,26.0,111.0,26.0,436
2672,26.0,114.0,26.0,465
2673,26.0,115.0,26.0,475
2674,26.0,116.0,26.0,483
2675,26.0,118.0,26.0,489
2676,26.0,120.0,26.0,500
2677,26.0,123.0,26.0,519
2678,26.0,125.0,26.0,532
2679,26.0,126.0,26.0,537
2680,26.0,127.0,26.0,541
2681,26.0,128.0,26.0,547
2682,26.0,129.0,26.0,572
2683,26.0,132.0,26.0,586
2684,26.0,136.0,26.0,603
2685,26.0,137.0,26.0,604
2686,26.0,140.0,26.0,613
2687,26.0,142.0,26.0,633
2688,26.0,144.0,26.0,654
2689,26.0,145.0,26.0,655
2690,26.0,146.0,26.0,672
2691,26.0,150.0,26.0,692
2692,26.0,152.0,26.0,696
2693,26.0,153.0,26.0,699
2694,26.0,156.0,26.0,716
2695,26.0,157.0,26.0,719
2696,26.0,159.0,26.0,726
2697,26.0,160.0,26.0,743
2698,26.0,161.0,26.0,745
2699,26.0,165.0,26.0,754
2700,26.0,168.0,26.0,766
2701,26.0,169.0,26.0,767
2702,26.0,172.0,26.0,775
2703,26.0,177.0,26.0,1128
2704,26.0,180.0,26.0,798
2705,26.0,185.0,26.0,807
2706,26.0,187.0,26.0,819
2707,26.0,189.0,26.0,831
2708,26.0,191.0,26.0,832
2709,26.0,196.0,26.0,859
2710,26.0,197.0,26.0,862
2711,26.0,198.0,26.0,865
2712,26.0,200.0,26.0,872
2713,26.0,201.0,26.0,878
2714,26.0,204.0,26.0,888
2715,26.0,205.0,26.0,890
2716,26.0,210.0,26.0,927
2717,26.0,213.0,26.0,935
2718,26.0,218.0,26.0,947
2719,26.0,219.0,26.0,948
2720,26.0,220.0,26.0,950
2721,26.0,222.0,26.0,952
2722,26.0,223.0,26.0,953
2723,26.0,224.0,26.0,954
2724,26.0,229.0,26.0,967
2725,26.0,233.0,26.0,974
2726,26.0,236.0,26.0,994
2727,26.0,238.0,26.0,997
2728,26.0,240.0,26.0,1006
2729,26.0,242.0,26.0,1009
2730,26.0,244.0,26.0,1018
2731,26.0,246.0,26.0,1025
2732,26.0,247.0,26.0,1026
2733,26.0,248.0,26.0,1034
2734,26.0,252.0,26.0,1047
2735,26.0,257.0,26.0,1058
2736,26.0,262.0,26.0,1079
2737,26.0,263.0,26.0,1099
2738,26.0,264.0,26.0,1107
2739,26.0,266.0,26.0,1118
2740,26.0,268.0,26.0,1128
2741,26.0,269.0,26.0,1135
2742,26.0,270.0,26.0,1136
2743,26.0,271.0,26.0,1137
2744,26.0,272.0,26.0,1140
2745,26.0,274.0,26.0,1148
2746,26.0,275.0,26.0,1152
2747,26.0,278.0,26.0,1154
2748,26.0,279.0,26.0,1161
2749,26.0,280.0,26.0,1163
2750,26.0,281.0,26.0,1164
2751,26.0,282.0,26.0,1165
2752,26.0,283.0,26.0,1173
2753,26.0,286.0,26.0,1177
2754,26.0,288.0,26.0,1187
2755,26.0,291.0,26.0,1194
2756,26.0,292.0,26.0,1199
2757,26.0,294.0,26.0,1205
2758,26.0,296.0,26.0,1217
2759,26.0,297.0,26.0,1221
2760,26.0,299.0,26.0,1225
2761,26.0,300.0,26.0,1236
2762,26.0,301.0,26.0,1237
2763,26.0,302.0,26.0,1241
2764,26.0,306.0,26.0,1267
2765,26.0,309.0,26.0,1279
2766,26.0,311.0,26.0,1281
2767,26.0,312.0,26.0,1283
2768,26.0,315.0,26.0,1313
2769,26.0,318.0,26.0,1321
2770,26.0,319.0,26.0,1322
2771,26.0,320.0,26.0,1328
2772,26.0,322.0,26.0,1334
2773,26.0,323.0,26.0,1338
2774,26.0,326.0,26.0,1342
2775,26.0,333.0,26.0,1355
2776,26.0,334.0,26.0,1357
2777,26.0,337.0,26.0,1368
2778,26.0,338.0,26.0,1369
2779,26.0,341.0,26.0,1399
2780,26.0,344.0,26.0,1430
2781,26.0,346.0,26.0,1434
2782,26.0,347.0,26.0,1440
2783,26.0,348.0,26.0,1450
2784,26.0,352.0,26.0,1467
2785,26.0,355.0,26.0,1474
2786,26.0,356.0,26.0,1482
2787,26.0,357.0,26.0,1484
2788,26.0,358.0,26.0,1486
2789,26.0,360.0,26.0,1490
2790,26.0,361.0,26.0,1492
2791,26.0,362.0,26.0,1493
2792,26.0,363.0,26.0,1494
2793,26.0,366.0,26.0,1500
2794,26.0,368.0,26.0,1508
2795,26.0,369.0,26.0,1509
2796,26.0,370.0,26.0,1510
2797,26.0,372.0,26.0,1514
2798,26.0,374.0,26.0,1531
2799,26.0,382.0,26.0,1570
2800,26.0,383.0,26.0,1572
2801,26.0,390.0,26.0,1600
2802,26.0,394.0,26.0,1606
2803,26.0,396.0,26.0,1627
2804,26.0,397.0,26.0,1633
2805,26.0,400.0,26.0,1640
2806,26.0,404.0,26.0,1647
2807,26.0,405.0,26.0,1653
2808,26.0,407.0,26.0,1655
2809,26.0,408.0,26.0,1660
2810,26.0,411.0,26.0,1666
2811,26.0,412.0,26.0,1676
2812,26.0,414.0,26.0,1685
2813,26.0,415.0,26.0,1693
2814,26.0,416.0,26.0,1700
2815,26.0,417.0,26.0,1708
2816,26.0,418.0,26.0,1712
2817,26.0,420.0,26.0,1723
2818,26.0,424.0,26.0,1735
2819,26.0,426.0,26.0,1752
2820,26.0,428.0,26.0,1759
2821,26.0,430.0,26.0,1764
2822,26.0,431.0,26.0,1770
2823,26.0,434.0,26.0,1778
2824,26.0,435.0,26.0,1779
2825,26.0,438.0,26.0,1794
2826,26.0,439.0,26.0,1800
2827,26.0,441.0,26.0,1803
2828,26.0,443.0,26.0,1814
2829,26.0,444.0,26.0,1816
2830,26.0,445.0,26.0,1823
2831,26.0,447.0,26.0,1828
2832,26.0,449.0,26.0,1837
2833,26.0,450.0,26.0,1838
2834,26.0,451.0,26.0,1840
2835,26.0,452.0,26.0,1844
2836,26.0,453.0,26.0,1845
2837,26.0,456.0,26.0,1853
2838,26.0,457.0,26.0,1854
2839,26.0,458.0,26.0,1856
2840,26.0,459.0,26.0,1863
2841,26.0,462.0,26.0,1872
2842,26.0,464.0,26.0,1886
2843,26.0,466.0,26.0,1891
2844,26.0,470.0,26.0,1897
2845,26.0,471.0,26.0,1916
2846,26.0,472.0,26.0,1917
2847,26.0,474.0,26.0,1931
2848,26.0,477.0,26.0,1936
2849,26.0,480.0,26.0,1941
2850,26.0,481.0,26.0,1944
2851,26.0,482.0,26.0,1951
2852,26.0,483.0,26.0,1952
2853,26.0,484.0,26.0,1958
2854,26.0,486.0,26.0,1962
2855,26.0,488.0,26.0,1967
2856,26.0,491.0,26.0,1978
2857,26.0,493.0,26.0,1988
2858,26.0,495.0,26.0,1989
2859,26.0,498.0,26.0,2009
2860,26.0,505.0,26.0,2014
2861,26.0,506.0,26.0,2015
2862,26.0,510.0,26.0,2027
2863,26.0,511.0,26.0,2029
2864,26.0,512.0,26.0,2037
2865,26.0,515.0,26.0,2067
2866,26.0,516.0,26.0,2072
2867,26.0,523.0,26.0,2082
2868,26.0,526.0,26.0,2091
2869,26.0,531.0,26.0,2097
2870,26.0,533.0,26.0,2099
2871,26.0,534.0,26.0,2102
2872,26.0,538.0,26.0,2105
2873,26.0,539.0,26.0,2109
2874,26.0,541.0,26.0,2112
2875,26.0,543.0,26.0,2123
2876,26.0,547.0,26.0,2147
2877,26.0,549.0,26.0,2152
2878,26.0,553.0,26.0,2178
2879,26.0,554.0,26.0,2179
2880,26.0,562.0,26.0,2198
2881,26.0,563.0,26.0,2201
2882,26.0,564.0,26.0,2206
2883,26.0,565.0,26.0,2211
2884,26.0,566.0,26.0,2214
2885,26.0,568.0,26.0,2257
2886,26.0,572.0,26.0,2272
2887,26.0,575.0,26.0,2289
2888,26.0,576.0,26.0,2290
2889,26.0,577.0,26.0,2291
2890,26.0,579.0,26.0,2302
2891,26.0,581.0,26.0,2306
2892,26.0,582.0,26.0,2310
2893,26.0,584.0,26.0,2326
2894,26.0,586.0,26.0,2331
2895,26.0,587.0,26.0,2340
2896,26.0,588.0,26.0,2333
2897,26.0,589.0,26.0,2342
2898,26.0,590.0,26.0,2349
2899,26.0,595.0,26.0,2377
2900,26.0,596.0,26.0,2381
2901,26.0,597.0,26.0,2389
2902,26.0,601.0,26.0,2409
2903,26.0,602.0,26.0,2416
2904,26.0,604.0,26.0,2422
2905,26.0,606.0,26.0,2426
2906,26.0,607.0,26.0,2428
2907,26.0,609.0,26.0,2431
2908,26.0,614.0,26.0,2440
2909,26.0,615.0,26.0,2442
2910,26.0,619.0,26.0,2460
2911,26.0,620.0,26.0,2461
2912,26.0,624.0,26.0,2466
2913,26.0,625.0,26.0,2468
2914,26.0,627.0,26.0,2477
2915,26.0,629.0,26.0,2495
2916,26.0,634.0,26.0,2520
2917,26.0,637.0,26.0,2540
2918,26.0,638.0,26.0,2545
2919,26.0,642.0,26.0,2558
2920,26.0,646.0,26.0,2578
2921,26.0,648.0,26.0,2591
2922,26.0,650.0,26.0,2600
2923,26.0,651.0,26.0,2602
2924,26.0,653.0,26.0,2604
2925,26.0,654.0,26.0,2605
2926,26.0,655.0,26.0,2615
2927,26.0,659.0,26.0,2641
2928,26.0,660.0,26.0,2642
2929,26.0,663.0,26.0,2653
2930,26.0,664.0,26.0,2654
2931,26.0,665.0,26.0,1951
2932,26.0,666.0,26.0,199
2933,26.0,667.0,26.0,1205
2934,26.0,668.0,26.0,2389
2935,26.0,669.0,26.0,1897
2936,26.0,670.0,26.0,1205
2937,26.0,671.0,26.0,1640
2938,26.0,672.0,26.0,2466
2939,26.0,673.0,26.0,845
2940,26.0,674.0,26.0,208
2941,26.0,675.0,26.0,2290
2942,26.0,676.0,26.0,1482
2943,26.0,677.0,26.0,969
2944,26.0,678.0,26.0,250
2945,26.0,679.0,26.0,1183
2946,26.0,680.0,26.0,1128
2947,26.0,681.0,26.0,1340
2948,26.0,682.0,26.0,1509
2949,26.0,683.0,26.0,1764
2950,26.0,684.0,26.0,238
2951,26.0,685.0,26.0,1128
2952,26.0,686.0,26.0,414
2953,26.0,687.0,26.0,1800
2954,26.0,688.0,26.0,208
2955,26.0,689.0,26.0,2112
2956,26.0,690.0,26.0,2654
2957,26.0,691.0,26.0,385
2958,26.0,692.0,26.0,2009
2959,26.0,693.0,26.0,2466
2960,26.0,694.0,26.0,1838
2961,26.0,695.0,26.0,1564
2962,26.0,696.0,26.0,1665
2963,26.0,697.0,26.0,1221
2964,26.0,698.0,26.0,1848
2965,26.0,699.0,26.0,2088
2966,26.0,700.0,26.0,1640
2967,26.0,701.0,26.0,994
2968,26.0,702.0,26.0,2322
2969,26.0,703.0,26.0,2322
2970,26.0,704.0,26.0,2322
2971,26.0,710.0,26.0,2322
2972,26.0,990.0,26.0,2322
2973,27.0,1.0,27.0,1683
2974,27.0,2.0,27.0,59
2975,27.0,3.0,27.0,88
2976,27.0,4.0,27.0,107
2977,27.0,5.0,27.0,156
2978,27.0,6.0,27.0,157
2979,27.0,7.0,27.0,158
2980,27.0,8.0,27.0,160
2981,27.0,9.0,27.0,164
2982,27.0,10.0,27.0,195
2983,27.0,11.0,27.0,214
2984,27.0,12.0,27.0,221
2985,27.0,13.0,27.0,225
2986,27.0,14.0,27.0,634
2987,27.0,15.0,27.0,636
2988,27.0,16.0,27.0,703
2989,27.0,17.0,27.0,748
2990,27.0,18.0,27.0,835
2991,27.0,19.0,27.0,836
2992,27.0,20.0,27.0,851
2993,27.0,21.0,27.0,907
2994,27.0,22.0,27.0,938
2995,27.0,23.0,27.0,960
2996,27.0,24.0,27.0,1087
2997,27.0,25.0,27.0,1098
2998,27.0,26.0,27.0,1475
2999,27.0,27.0,27.0,1483
3000,27.0,28.0,27.0,1560
3001,27.0,29.0,27.0,1621
3002,27.0,30.0,27.0,1691
3003,27.0,31.0,27.0,1715
3004,27.0,33.0,27.0,1782
3005,27.0,34.0,27.0,1789
3006,27.0,35.0,27.0,1865
3007,27.0,36.0,27.0,1893
3008,27.0,37.0,27.0,1921
3009,27.0,38.0,27.0,2435
3010,27.0,39.0,27.0,2504
3011,27.0,40.0,27.0,2505
3012,27.0,41.0,27.0,2655
3013,27.0,42.0,27.0,2659
